id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biz_model_res_functional_area,access_biz_model_res_functional_area,pabi_base.model_res_functional_area,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_program_group,access_biz_model_res_program_group,pabi_base.model_res_program_group,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_program,access_biz_model_res_program,pabi_base.model_res_program,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_project_group,access_biz_model_res_project_group,pabi_base.model_res_project_group,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_project,access_biz_model_res_project,pabi_base.model_res_project,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_fund_type,access_biz_model_project_fund_type,pabi_base.model_project_fund_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_type,access_biz_model_project_type,pabi_base.model_project_type,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_operation,access_biz_model_project_operation,pabi_base.model_project_operation,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_subprogram,access_biz_model_project_subprogram,pabi_base.model_project_subprogram,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_master_plan,access_biz_model_project_master_plan,pabi_base.model_project_master_plan,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_nstda_strategy,access_biz_model_project_nstda_strategy,pabi_base.model_project_nstda_strategy,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_project_nstda_strategy_group,access_biz_model_project_nstda_strategy_group,pabi_base.model_project_nstda_strategy_group,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_org,access_biz_model_res_org,pabi_base.group_nstda_admin_business,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_sector,access_biz_model_res_sector,pabi_base.model_res_sector,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_subsector,access_biz_model_res_subsector,pabi_base.model_res_subsector,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_division,access_biz_model_res_division,pabi_base.model_res_division,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_section,access_biz_model_res_section,pabi_base.model_res_section,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_personnel_costcenter,access_biz_model_res_personnel_costcenter,pabi_base.model_res_personnel_costcenter,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_invest_asset_category,access_biz_model_res_invest_asset_category,pabi_base.model_res_invest_asset_category,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_invest_asset_dimension,access_biz_model_res_invest_asset_dimension,pabi_base.model_res_invest_asset_dimension,pabi_base.group_nstda_admin_business,1,1,1,0
access_biz_model_res_invest_asset,access_biz_model_res_invest_asset,pabi_base.model_res_invest_asset,pabi_base.group_nstda_admin_business,1,1,1,0
