id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_res_users_accountant,access_model_res_users_accountant,base.model_res_users,account.group_account_user,1,1,0,0
access_model_purchase_order_accountant,access_model_purchase_order_accountant,purchase.model_purchase_order,account.group_account_user,1,1,0,0
access_model_purchase_order_line_accountant,access_model_purchase_order_line_accountant,purchase.model_purchase_order_line,account.group_account_user,1,1,0,0
access_model_stock_picking_accountant,access_model_stock_picking_accountant,stock.model_stock_picking,account.group_account_user,1,0,0,0
access_model_hr_expense_expense_accountant,access_model_hr_expense_expense_accountant,hr_expense.model_hr_expense_expense,account.group_account_user,1,1,1,1
access_model_stock_move_accountant,access_model_stock_move_accountant,stock.model_stock_move,account.group_account_user,1,0,0,0
access_bank_account_manager,access_bank_account_manager,base.model_res_partner_bank,pabi_account.group_bank_account_manager,1,1,1,1
access_res_partner_bank_change_history_manager,access_res_partner_bank_change_history_manager,pabi_account.model_res_partner_bank_change_history,pabi_account.group_bank_account_manager,1,1,1,1
access_res_partner_bank_change_history_user,access_res_partner_bank_change_history_user,pabi_account.model_res_partner_bank_change_history,base.group_user,1,1,1,1
access_model_product_category_accountant,access_model_product_category_accountant,product.model_product_category,account.group_account_user,1,1,0,0
access_model_ir_property_accountant,access_model_ir_property_accountant,base.model_ir_property,account.group_account_user,1,1,1,1
