id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_accountant,access_account_budget_accountant,model_account_budget,account.group_account_user,1,1,1,1
access_account_budget_line_accountant,access_account_budget_line_accountant,model_account_budget_line,account.group_account_user,1,1,1,1
access_budget_user,access_budget_user,model_account_budget,base.group_user,1,1,1,0
access_budget_line_user,access_budget_line_user,model_account_budget_line,base.group_user,1,1,1,0
access_account_activity_group_accountant,access_account_activity_group_accountant,model_account_activity_group,account.group_account_user,1,1,1,1
access_account_activity_accountant,access_account_activity_accountant,model_account_activity,account.group_account_user,1,1,1,1
access_account_activity_group_user,access_account_activity_group_user,model_account_activity_group,base.group_user,1,0,0,0
access_account_activity_user,access_account_activity_user,model_account_activity,base.group_user,1,0,0,0
access_account_fiscal_budget_level_accountant,access_account_fiscal_budget_level_accountant,model_account_fiscalyear_budget_level,account.group_account_user,1,1,1,1
access_account_fiscal_budget_level_user,access_account_fiscal_budget_level_user,model_account_fiscalyear_budget_level,base.group_user,1,0,0,0
access_account_activity_group_monitor_view,access_account_activity_group_monitor_view,model_account_activity_group_monitor_view,base.group_user,1,0,0,0
access_account_activity_monitor_view,access_account_activity_monitor_view,model_account_activity_monitor_view,base.group_user,1,0,0,0
access_account_activity_tag,access_account_activity_tag,model_account_activity_tag,base.group_user,1,0,0,0
access_account_analytic_account,access_account_analytic_account,model_account_analytic_account,base.group_user,1,1,1,1
access_account_analytic_line,access_account_analytic_line,model_account_analytic_line,base.group_user,1,1,1,1
access_budget_consume_report,access_budget_consume_report,model_budget_consume_report,,1,0,0,0
access_budget_plan_report,access_budget_plan_report,model_budget_plan_report,,1,0,0,0
access_budget_monitor_report,access_budget_monitor_report,model_budget_monitor_report,,1,0,0,0
access_account_budget_line_period_split,access_account_budget_line_period_split,model_account_budget_line_period_split,,1,1,1,1
access_product_activity,access_product_activity,model_product_activity,,1,0,0,0
access_budget_transition,access_budget_transition,model_budget_transition,,1,0,0,0
access_budget_summary,access_budget_summary,model_budget_summary,,1,0,0,0
access_budget_commitment_summary,access_budget_commitment_summary,model_budget_commitment_summary,,1,0,0,0
