id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cd_receivable_follow_up_view,access_cd_receivable_follow_up_view,model_cd_receivable_follow_up_view,,1,0,0,0
access_cd_receivable_payment_history_view,access_cd_receivable_payment_history_view,model_cd_receivable_payment_history_view,,1,0,0,0
access_advance_payment_view,access_advance_payment_view,model_advance_payment_view,,1,0,0,0
access_cd_receivable_confirmation_view,access_cd_receivable_confirmation_view,model_cd_receivable_confirmation_view,,1,0,0,0
access_cd_receivable_planning_view,access_cd_receivable_planning_view,model_cd_receivable_planning_view,,1,0,0,0
access_res_partner_view,access_res_partner_view,model_res_partner_view,,1,0,0,0
access_payable_detail_view,access_payable_detail_view,model_payable_detail_view,,1,0,0,0
access_purchase_billing_view,access_purchase_billing_view,model_purchase_billing_view,,1,0,0,0
access_sla_employee_view,access_sla_employee_view,model_sla_employee_view,,1,0,0,0
access_sla_purchase_view,access_sla_purchase_view,model_sla_purchase_view,,1,0,0,0
access_supplier_receipt_followup_view,access_supplier_receipt_followup_view,model_supplier_receipt_followup_view,,1,0,0,0
access_registrar_of_guarantee_view,access_registrar_of_guarantee_view,model_registrar_of_guarantee_view,,1,0,0,0
access_receivable_detail_view,access_receivable_detail_view,model_receivable_detail_view,,1,0,0,0
access_receivable_before_due_view,access_receivable_before_due_view,model_receivable_before_due_view,,1,0,0,0
access_loan_customer_agreement_view,access_loan_customer_agreement_view,model_loan_customer_agreement_view,,1,0,0,0
access_tax_exemption_view,access_tax_exemption_view,model_tax_exemption_view,,1,0,0,0
access_payable_balance_view,access_payable_balance_view,model_payable_balance_view,,1,0,0,0
access_revenue_ledger_view,access_revenue_ledger_view,model_revenue_ledger_view,,1,0,0,0
access_gl_payable_view,access_gl_payable_view,model_gl_payable_view,,1,0,0,0
