id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_purchase_user,access_account_asset_purchase_user,account_asset_management.model_account_asset,purchase.group_purchase_user,1,1,1,0
access_account_asset_request_purchase_user,access_account_asset_request_purchase_user,model_account_asset_request,purchase.group_purchase_user,1,1,1,0
access_account_asset_request_account_user,access_account_asset_request_account_user,model_account_asset_request,account.group_account_user,1,0,0,0
access_account_asset_request_line_purchase_user,access_account_asset_request_line_purchase_user,model_account_asset_request_line,purchase.group_purchase_user,1,1,1,1
access_account_asset_request_line_account_user,access_account_asset_request_line_account_user,model_account_asset_request_line,account.group_account_user,1,0,0,0
access_account_asset_changeowner_purchase_user,access_account_asset_changeowner_purchase_user,model_account_asset_changeowner,purchase.group_purchase_user,1,1,1,0
access_account_asset_changeowner_account_user,access_account_asset_changeowner_account_user,model_account_asset_changeowner,account.group_account_user,1,1,1,0
access_account_asset_changeowner_line_purchase_user,access_account_asset_changeowner_line_purchase_user,model_account_asset_changeowner_line,purchase.group_purchase_user,1,1,1,0
access_account_asset_changeowner_line_account_user,access_account_asset_changeowner_line_account_user,model_account_asset_changeowner_line,account.group_account_user,1,1,1,0
access_account_asset_transfer_purchase_user,access_account_asset_transfer_purchase_user,model_account_asset_transfer,purchase.group_purchase_user,1,1,1,0
access_account_asset_transfer_account_user,access_account_asset_transfer_account_user,model_account_asset_transfer,account.group_account_user,1,1,0,0
access_account_asset_transfer_target_purchase_user,access_account_asset_transfer_target_purchase_user,model_account_asset_transfer_target,purchase.group_purchase_user,1,1,1,0
access_account_asset_transfer_target_account_user,access_account_asset_transfer_target_account_user,model_account_asset_transfer_target,account.group_account_user,1,1,0,0
access_account_asset_removal_purchase_user,access_account_asset_removal_purchase_user,model_account_asset_removal,purchase.group_purchase_user,1,0,0,0
access_account_asset_removal_account_user,access_account_asset_removal_account_user,model_account_asset_removal,account.group_account_user,1,1,1,0
access_account_asset_removal_line_purchase_user,access_account_asset_removal_line_purchase_user,model_account_asset_removal_line,purchase.group_purchase_user,1,0,0,0
access_account_asset_removal_line_account_user,access_account_asset_removal_line_account_user,model_account_asset_removal_line,account.group_account_user,1,1,1,1
access_account_asset_account_asset_location_purchase_user,access_account_asset_account_asset_location_purchase_user,model_account_asset_location,purchase.group_purchase_user,1,1,1,0
