id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_invest_construction_user,access_res_invest_construction_user,model_res_invest_construction,pabi_base.group_construction_budget,1,1,1,1
access_res_invest_construction_phase_user,access_res_invest_construction_phase_user,model_res_invest_construction_phase,pabi_base.group_construction_budget,1,1,1,1
access_res_invest_construction_budget_plan_user,access_res_invest_construction_budget_plan_user,model_res_invest_construction_budget_plan,pabi_base.group_construction_budget,1,1,1,1
access_res_invest_construction_phase_plan_user,access_res_invest_construction_phase_plan_user,model_res_invest_construction_phase_plan,pabi_base.group_construction_budget,1,1,1,1
access_res_invest_construction_phase_sync_user,access_res_invest_construction_phase_sync_user,model_res_invest_construction_phase_sync,pabi_base.group_construction_budget,1,1,1,1
access_invest_construction_phase_summary_user,access_invest_construction_phase_summary_user,model_invest_construction_phase_summary,pabi_base.group_construction_budget,1,1,1,1
access_res_invest_construction_cooperate,access_res_invest_construction_cooperate,model_res_invest_construction,pabi_base.group_cooperate_budget,1,1,1,1
access_res_invest_construction_phase_cooperate,access_res_invest_construction_phase_cooperate,model_res_invest_construction_phase,pabi_base.group_cooperate_budget,1,1,1,1
access_res_invest_construction_budget_plan_cooperate,access_res_invest_construction_budget_plan_cooperate,model_res_invest_construction_budget_plan,pabi_base.group_cooperate_budget,1,1,1,1
access_res_invest_construction_phase_plan_cooperate,access_res_invest_construction_phase_plan_cooperate,model_res_invest_construction_phase_plan,pabi_base.group_cooperate_budget,1,1,1,1
access_res_invest_construction_phase_sync_cooperate,access_res_invest_construction_phase_sync_cooperate,model_res_invest_construction_phase_sync,pabi_base.group_cooperate_budget,1,1,1,1
access_invest_construction_phase_summary_cooperate,access_invest_construction_phase_summary_cooperate,model_invest_construction_phase_summary,pabi_base.group_cooperate_budget,1,1,1,1
access_res_invest_construction_user_ou,access_res_invest_construction_user_ou,model_res_invest_construction,pabi_base.group_operating_unit_budget,1,1,1,1
access_res_invest_construction_phase_user_ou,access_res_invest_construction_phase_user_ou,model_res_invest_construction_phase,pabi_base.group_operating_unit_budget,1,1,1,1
access_res_invest_construction_budget_plan_user_ou,access_res_invest_construction_budget_plan_user_ou,model_res_invest_construction_budget_plan,pabi_base.group_operating_unit_budget,1,1,1,1
access_res_invest_construction_phase_plan_user_ou,access_res_invest_construction_phase_plan_user_ou,model_res_invest_construction_phase_plan,pabi_base.group_operating_unit_budget,1,1,1,1
access_res_invest_construction_phase_sync_user_ou,access_res_invest_construction_phase_sync_user_ou,model_res_invest_construction_phase_sync,pabi_base.group_operating_unit_budget,1,1,1,1
access_invest_construction_phase_summary_user_ou,access_invest_construction_phase_summary_user_ou,model_invest_construction_phase_summary,pabi_base.group_operating_unit_budget,1,1,1,1
