id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_summary_report,access_budget_summary_report,model_budget_summary_report,,1,0,0,0
access_budget_cost_centre_report,access_budget_cost_centre_report,model_budget_cost_centre_report,,1,0,0,0
access_budget_detail_report,access_budget_detail_report,model_budget_detail_report,,1,0,0,0
access_xlsx_report_budget_summary_results,access_xlsx_report_budget_summary_results,model_xlsx_report_budget_summary_results,,1,0,0,0
account.access_account_move_line_manager,account.move.line manager,account.model_account_move_line,pabi_base.group_budget_user,1,0,0,0
account.access_account_move_manager,account.move manager,account.model_account_move,pabi_base.group_budget_user,1,0,0,0
access_pabi_advance_dunning_letter,access_pabi_advance_dunning_letter,pabi_advance_dunning_letter.model_pabi_advance_dunning_letter,pabi_base.group_budget_user,1,0,0,0
access_pabi_advance_dunning_letter_line,access_pabi_advance_dunning_letter_line,pabi_advance_dunning_letter.model_pabi_advance_dunning_letter_line,pabi_base.group_budget_user,1,0,0,0
access_pabi_dunning_config_title,access_pabi_dunning_config_title,pabi_partner_dunning_report.model_pabi_dunning_config_title,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_letter,access_pabi_partner_dunning_letter,pabi_partner_dunning_report.model_pabi_partner_dunning_letter,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_letter_line,access_pabi_partner_dunning_letter_line,pabi_partner_dunning_report.model_pabi_partner_dunning_letter_line,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_report,access_pabi_partner_dunning_report,pabi_partner_dunning_report.model_pabi_partner_dunning_report,pabi_base.group_budget_user,1,0,0,0
access_pabi_partner_dunning_print_history,access_pabi_partner_dunning_print_history,pabi_partner_dunning_report.model_pabi_partner_dunning_print_history,pabi_base.group_budget_user,1,0,0,0
access_account_invoice,access_account_invoice,account.model_account_invoice,pabi_base.group_budget_user,1,0,0,0
access_account_invoice_report,access_account_invoice_report,account.model_account_invoice_report,pabi_base.group_budget_user,1,0,0,0
access_account_invoice_line,access_account_invoice_line,account.model_account_invoice_line,pabi_base.group_budget_user,1,0,0,0
access_account_move_reconcile,access_account_move_reconcile,account.model_account_move_reconcile,pabi_base.group_budget_user,1,0,0,0
access_account_voucher,access_account_voucher,account_bank_receipt.model_account_voucher,pabi_base.group_budget_user,1,0,0,0
access_payment_export,access_payment_export,pabi_th_doctype.model_payment_export,pabi_base.group_budget_user,1,0,0,0
access_purchase_billing,access_purchase_billing,pabi_purchase_billing.model_purchase_billing,pabi_base.group_budget_user,1,0,0,0
access_purchase_order,access_purchase_order,purchase.model_purchase_order,pabi_base.group_budget_user,1,0,0,0
access_account_tax_code,access_account_tax_code,account.model_account_tax_code,pabi_base.group_budget_user,1,0,0,0
access_purchase_contract,access_purchase_contract,pabi_purchase_contract.model_purchase_contract,pabi_base.group_budget_user,1,0,0,0
access_account_bank_receipt,access_account_bank_receipt,account_bank_receipt.model_account_bank_receipt,pabi_base.group_budget_user,1,0,0,0
