id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_drilldown_report_budget_user,access_budget_drilldown_report_budget_user,model_budget_drilldown_report,pabi_base.group_budget_user,1,1,1,1
access_budget_drilldown_report_unit_base_see_own_section,access_budget_drilldown_report_unit_base_see_own_section,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_own_section,1,1,1,1
access_budget_drilldown_report_unit_base_see_own_division,access_budget_drilldown_report_unit_base_see_own_division,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_own_division,1,1,1,1
access_budget_drilldown_report_unit_base_see_own_subsector,access_budget_drilldown_report_unit_base_see_own_subsector,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_own_subsector,1,1,1,1
access_budget_drilldown_report_unit_base_see_own_sector,access_budget_drilldown_report_unit_base_see_own_sector,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_own_sector,1,1,1,1
access_budget_drilldown_report_unit_base_see_own_org,access_budget_drilldown_report_unit_base_see_own_org,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_own_org,1,1,1,1
access_budget_drilldown_report_unit_base_see_all_org,access_budget_drilldown_report_unit_base_see_all_org,model_budget_drilldown_report,pabi_budget_drilldown_report.group_unit_base_see_all_org,1,1,1,1
access_budget_drilldown_report_project_base_see_own_project_division,access_budget_drilldown_report_project_base_see_own_project_division,model_budget_drilldown_report,pabi_budget_drilldown_report.group_project_base_see_own_project_division,1,1,1,1
access_budget_drilldown_report_line_budget_user,access_budget_drilldown_report_line_budget_user,model_budget_drilldown_report_line,pabi_base.group_budget_user,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_own_section,access_budget_drilldown_report_line_unit_base_see_own_section,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_own_section,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_own_division,access_budget_drilldown_report_line_unit_base_see_own_division,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_own_division,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_own_subsector,access_budget_drilldown_report_line_unit_base_see_own_subsector,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_own_subsector,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_own_sector,access_budget_drilldown_report_line_unit_base_see_own_sector,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_own_sector,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_own_org,access_budget_drilldown_report_line_unit_base_see_own_org,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_own_org,1,1,1,1
access_budget_drilldown_report_line_unit_base_see_all_org,access_budget_drilldown_report_line_unit_base_see_all_org,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_unit_base_see_all_org,1,1,1,1
access_budget_drilldown_report_line_project_base_see_own_project_division,access_budget_drilldown_report_line_project_base_see_own_project_division,model_budget_drilldown_report_line,pabi_budget_drilldown_report.group_project_base_see_own_project_division,1,1,1,1
