id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_project_budget_plan_user,access_res_project_budget_plan_user,model_res_project_budget_plan,,1,0,0,0
access_res_project_budget_release_user,access_res_project_release_user,model_res_project_budget_release,,1,0,0,0
access_res_project_budget_summary_user,access_res_project_summary_user,model_res_project_budget_summary,,1,0,0,0
access_res_project_member,access_res_project_member,model_res_project_member,,1,0,0,0
access_res_project_pg_sec,access_res_project_pg_sec,pabi_base.model_res_project,pabi_base.group_program_secretary_budget,1,0,0,0
access_res_project_biz_admin,access_res_project_biz_admin,pabi_base.model_res_project,pabi_base.group_nstda_admin_business,1,1,1,1
access_res_project_budget_plan_pg_sec,access_res_project_budget_plan_pg_sec,model_res_project_budget_plan,pabi_base.group_program_secretary_budget,1,1,1,1
access_res_project_budget_release_pg_sec,access_res_project_release_pg_sec,model_res_project_budget_release,pabi_base.group_program_secretary_budget,1,1,1,1
access_res_project_budget_summary_pg_sec,access_res_project_summary_pg_sec,model_res_project_budget_summary,pabi_base.group_program_secretary_budget,1,1,1,1
access_res_project_member_pg_sec,access_res_project_member_pg_sec,model_res_project_member,pabi_base.group_program_secretary_budget,1,1,1,1
