id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_fund,access_res_fund,model_res_fund,base.group_user,1,0,0,0
access_res_org,access_res_org,model_res_org,base.group_user,1,0,0,0
access_res_sector,access_res_sector,model_res_sector,base.group_user,1,0,0,0
access_res_subsector,access_res_subsector,model_res_subsector,base.group_user,1,0,0,0
access_res_division,access_res_division,model_res_division,base.group_user,1,0,0,0
access_res_section,access_res_section,model_res_section,base.group_user,1,0,0,0
access_res_section_view,access_res_section_view,model_res_section_view,base.group_user,1,0,0,0
access_res_costcenter,access_res_costcenter,model_res_costcenter,base.group_user,1,0,0,0
access_res_spa,access_res_spa,model_res_spa,base.group_user,1,0,0,0
access_res_mission,access_res_mission,model_res_mission,base.group_user,1,0,0,0
access_res_tag_type,access_res_tag_type,model_res_tag_type,base.group_user,1,0,0,0
access_res_tag,access_res_tag,model_res_tag,base.group_user,1,0,0,0
access_res_functional_area,access_res_functional_area,model_res_functional_area,base.group_user,1,0,0,0
access_res_program_group,access_res_program_group,model_res_program_group,base.group_user,1,0,0,0
access_res_program,access_res_program,model_res_program,base.group_user,1,0,0,0
access_res_project_group,access_res_project_group,model_res_project_group,base.group_user,1,0,0,0
access_res_project,access_res_project,model_res_project,base.group_user,1,0,0,0
access_res_taxbranch,access_res_taxbranch,model_res_taxbranch,base.group_user,1,0,0,0
access_res_personnel_costcenter,access_res_personnel_costcenter,model_res_personnel_costcenter,,1,0,0,0
access_res_invest_asset,access_res_invest_asset,model_res_invest_asset,,1,1,1,1
access_res_invest_asset_category,access_res_invest_asset_category,model_res_invest_asset_category,,1,0,0,0
access_res_invest_construction,access_res_invest_construction,model_res_invest_construction,,1,0,0,0
access_res_invest_construction_phase,access_res_invest_construction_phase,model_res_invest_construction_phase,,1,0,0,0
access_project_fund_type_user,access_project_fund_type_user,model_project_fund_type,,1,0,0,0
access_project_type_user,access_project_type_user,model_project_type,,1,0,0,0
access_project_operation_user,access_project_operation_user,model_project_operation,,1,0,0,0
access_project_master_plan_user,access_project_master_plan_user,model_project_master_plan,,1,0,0,0
access_project_nstda_strategy_user,access_project_nstda_strategy_user,model_project_nstda_strategy,,1,0,0,0
access_project_nstda_strategy_group_user,access_project_nstda_strategy_group_user,model_project_nstda_strategy_group,,1,0,0,0
access_project_subprogram_user,access_project_subprogram_user,model_project_subprogram,,1,0,0,0
