"id","company_id/id","date","footer_disabled","delimiter_symbol","line_number_max","name","user_id/id","header_config_line_ids/default_value","header_config_line_ids/detail_configure_id/id","header_config_line_ids/footer_configure_id/id","header_config_line_ids/length","header_config_line_ids/mandatory","header_config_line_ids/model_id/id","header_config_line_ids/field_code","header_config_line_ids/notes","header_config_line_ids/sequence","detail_config_line_ids/default_value","detail_config_line_ids/footer_configure_id/id","detail_config_line_ids/header_configure_id/id","detail_config_line_ids/length","detail_config_line_ids/mandatory","detail_config_line_ids/model_id/id","detail_config_line_ids/field_code","detail_config_line_ids/notes","detail_config_line_ids/sequence","footer_config_line_ids/default_value","footer_config_line_ids/detail_configure_id/id","footer_config_line_ids/header_configure_id/id","footer_config_line_ids/length","footer_config_line_ids/mandatory","footer_config_line_ids/model_id/id","footer_config_line_ids/field_code","footer_config_line_ids/notes","footer_config_line_ids/sequence"
"__export__.document_export_config_3_1","base.main_company","2017-08-03","True","","999","KTB SMART Template","base.user_root","10","","","2","True","pabi_attachment_helper.model_payment_export","","File Type","1","10","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","File Type","1","","","","","","","","",""
"","","","","","","","","1","","","1","True","pabi_attachment_helper.model_payment_export","","Record Type","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","6","True","pabi_attachment_helper.model_payment_export","value =  '{0}'.format(str(object.id).zfill(6))","Batch Number","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","006","","","3","True","pabi_attachment_helper.model_payment_export","","Sending Bank Code","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","7","True","pabi_attachment_helper.model_payment_export","value = '{0}'.format(str(object.num_line).zfill(7))","Total Transaction in Batch","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","19","True","pabi_attachment_helper.model_payment_export","value = '{0}'.format(str(int(object.sum_total * 100)).zfill(19))","Total Amount","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","True","pabi_attachment_helper.model_payment_export","value = datetime.datetime.strptime(object.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","C","","","1","True","pabi_attachment_helper.model_payment_export","","Transaction Code","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","False","pabi_attachment_helper.model_payment_export","value = ''.join(['0' for x in range(0, 8)])","Receiver No.","9","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","16","False","pabi_attachment_helper.model_payment_export","value = '{0}'.format('ipay000657'.zfill(16))","Company ID","10","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","20","False","pabi_attachment_helper.model_payment_export","value = ''.join([' ' for x in range(0, 20)])","User ID","11","","","","","","","","","","","","","","","","","",""
